,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
0,2.83,0.0,13.85,19.84,4.09,43.22,17.63,28.4,92.19,52.47,84.03,98.38,99.81,99.22,71.81,84.49,83.22,28.9,61.33,74.3,80.39,0.51,32.21,87.59,2.79,27.79,84.67,78.44,78.93,44.47,78.6,70.8,31.66,100.0,49.48,72.21,76.24,62.04,98.49,100.0,38.48,48.91,83.25,80.86,11.99,71.43,77.01,61.67,96.38,19.95,0.89,79.1,69.2,53.52,99.98,78.19,58.4,6.1,88.82,23.23,0.0,71.11,51.83,91.11,50.7,5.62,91.27,82.13,3.69,80.65,28.06,81.48,11.68,85.21,5.65,53.46,64.12,89.14,21.88,5.4,77.58,82.28,68.31,31.53,87.0,28.53,48.86,84.48,59.05,13.87,89.71,2.52,67.85,52.56,50.75,89.17,3.51,81.63,83.62,50.69
1,31.85,0.0,2.95,7.25,98.49,95.48,26.39,28.9,84.03,52.23,1.68,62.75,92.03,99.81,99.22,100.0,74.3,92.19,92.19,62.33,84.49,31.66,100.0,53.11,99.98,80.39,77.01,96.38,80.65,71.81,40.06,84.67,50.74,2.33,2.79,61.67,83.25,91.11,87.59,81.63,77.58,32.21,78.6,6.23,52.08,88.41,1.89,61.33,53.02,91.19,79.33,62.07,78.6,43.84,36.46,87.83,72.89,80.69,98.38,80.86,89.71,83.22,91.06,50.7,22.88,89.17,45.85,91.27,11.19,78.19,63.61,84.64,32.5,79.1,23.23,58.4,71.43,89.76,44.25,60.29,84.81,55.4,89.95,53.52,43.12,86.46,53.43,43.22,78.93,26.48,84.62,91.39,27.88,50.75,6.48,5.65,84.48,83.85,90.39,14.06
2,0.0,53.81,42.04,23.51,0.0,0.0,21.5,69.03,49.57,71.81,43.22,52.23,36.46,99.98,44.47,63.2,99.22,80.86,30.17,62.33,8.82,77.01,95.48,50.74,98.38,84.49,83.22,81.63,100.0,92.19,80.39,78.19,70.8,43.84,87.0,84.67,0.51,96.38,99.81,2.33,84.48,91.39,89.95,98.49,2.79,88.41,71.11,75.39,89.76,100.0,30.21,91.27,5.55,81.66,91.11,45.85,84.64,79.1,76.24,78.93,83.25,87.59,50.7,52.56,50.75,7.02,66.03,58.4,48.91,83.85,88.41,86.46,63.61,89.71,90.39,84.81,48.86,84.62,91.06,52.08,77.58,39.32,78.6,67.21,80.69,62.07,0.0,18.26,92.03,4.87,6.18,53.49,41.1,69.2,50.69,54.26,73.33,76.63,40.04,44.22
3,32.36,7.84,0.0,7.74,49.19,50.55,4.98,36.29,58.13,2.49,0.0,3.25,31.53,64.48,77.52,51.32,50.74,75.46,33.69,80.65,9.61,15.64,71.43,80.86,71.81,43.22,62.15,76.66,50.75,60.29,73.33,80.39,70.51,0.0,44.47,62.07,82.28,48.34,48.91,98.38,38.79,83.22,96.64,99.81,92.19,87.59,87.59,89.95,92.03,98.49,61.09,87.0,100.0,99.22,20.51,89.76,91.11,91.11,81.63,100.0,31.55,83.25,83.25,24.55,2.77,13.31,83.85,83.85,23.3,11.99,90.39,91.06,43.84,0.97,13.02,2.58,84.48,67.21,69.2,19.95,23.71,84.62,81.66,84.67,84.49,80.77,53.49,76.63,77.01,62.33,89.17,0.0,6.23,70.8,0.0,26.12,48.86,40.06,44.48,50.69
4,7.69,0.0,0.0,8.23,0.0,16.76,45.01,74.3,39.57,10.49,18.38,52.08,78.93,68.17,53.02,0.89,37.37,99.81,53.11,31.43,89.95,98.49,98.38,92.19,44.47,96.64,84.03,87.0,99.22,80.86,79.1,95.48,52.23,100.0,62.33,38.79,80.39,78.19,7.54,83.25,84.49,78.6,83.22,81.63,100.0,77.58,31.51,89.76,91.11,83.85,38.79,51.83,84.67,76.24,87.59,58.4,61.67,61.09,9.96,99.98,6.23,88.82,96.38,80.65,71.81,19.64,82.33,16.95,50.75,52.47,84.48,48.34,50.74,3.04,20.72,61.0,91.27,88.41,67.21,43.84,89.71,18.61,91.06,83.62,53.52,53.46,43.22,75.39,90.39,78.6,62.07,0.0,53.49,50.7,92.03,88.89,2.72,65.32,5.9,14.06
5,0.0,61.0,0.0,3.43,0.0,68.86,77.58,26.97,27.79,82.13,40.47,16.57,5.16,3.96,2.9,43.2,79.33,0.0,61.86,96.64,83.22,30.41,89.95,95.48,46.42,61.71,88.41,78.6,92.03,50.74,89.71,81.63,83.62,81.48,5.9,53.46,45.85,91.27,3.51,78.19,35.61,84.64,89.14,22.07,68.17,89.17,26.56,62.04,31.53,12.23,66.84,38.48,72.21,84.49,21.88,72.9,79.1,18.16,16.77,85.21,31.18,40.02,12.54,91.06,92.19,55.96,7.02,83.85,91.39,100.0,22.31,9.46,90.39,84.03,53.52,32.71,88.89,91.11,17.63,98.49,2.13,87.62,61.09,100.0,99.81,57.33,83.25,87.59,4.66,63.2,8.52,44.28,84.48,99.22,80.86,18.38,71.43,89.76,50.75,98.38
6,19.55,3.68,0.0,0.0,4.53,5.92,1.27,28.53,51.83,5.22,11.91,78.19,52.08,85.21,98.38,96.64,28.9,99.81,99.22,80.86,89.95,22.07,92.19,27.41,45.73,5.95,95.48,36.97,99.98,6.48,84.49,50.74,96.38,80.65,71.81,80.39,83.22,83.22,81.63,91.19,88.41,87.59,91.39,92.03,43.12,77.58,38.48,77.01,100.0,80.69,84.48,70.8,98.49,100.0,44.47,89.76,83.25,91.11,91.11,2.33,0.0,84.67,6.23,36.73,50.69,82.28,83.85,87.0,52.56,69.2,89.17,48.86,58.4,90.39,30.17,61.0,71.43,91.06,50.75,60.29,89.71,66.27,78.6,83.62,19.28,91.27,67.21,64.12,78.6,50.7,45.85,72.21,79.1,62.04,89.14,11.19,45.62,14.81,5.4,78.93
7,0.95,0.0,0.0,10.05,20.22,9.35,6.44,5.15,24.55,37.3,52.2,33.6,10.66,18.95,23.8,0.85,37.93,37.37,52.23,57.68,77.52,61.09,63.2,22.65,20.67,89.95,95.48,76.66,50.74,75.46,81.63,38.8,96.64,96.64,92.03,83.22,83.22,98.38,99.81,92.19,0.89,87.59,87.59,87.59,83.85,84.67,87.0,0.0,99.22,52.47,38.79,80.39,84.49,78.6,76.24,38.48,27.8,77.01,48.91,68.31,48.34,31.14,100.0,80.86,80.65,61.67,70.8,100.0,2.33,40.26,2.79,91.11,13.87,98.49,53.52,89.76,70.51,91.06,36.32,85.21,75.12,67.21,43.12,39.57,20.72,84.48,73.33,72.24,76.85,36.97,66.03,84.62,2.72,20.5,87.62,77.58,75.4,75.39,90.39,50.75
8,43.22,10.25,5.22,29.96,87.0,17.63,8.45,95.48,84.03,80.86,38.8,89.95,81.48,63.2,99.22,83.85,98.38,92.19,92.19,92.19,0.89,0.97,53.52,99.81,20.51,2.45,98.49,74.3,36.46,99.98,78.19,25.45,50.74,78.93,27.41,91.27,84.49,83.22,81.63,62.33,1.62,89.71,88.41,83.62,28.06,38.78,80.61,76.33,45.85,60.68,38.48,84.67,77.01,92.03,100.0,84.81,62.32,89.14,100.0,80.65,86.46,77.58,82.13,37.37,91.19,48.91,70.8,87.62,62.04,22.07,89.17,0.0,78.44,91.06,85.21,84.48,68.31,91.11,0.0,19.13,28.53,6.1,87.59,11.68,96.38,61.0,31.51,48.86,75.12,80.69,40.06,80.39,78.6,52.08,60.29,88.89,84.64,78.6,43.84,69.2
9,43.22,0.0,5.49,26.29,0.0,43.2,11.5,61.86,39.32,21.88,21.74,7.02,45.62,25.35,46.42,32.71,0.0,0.0,9.35,31.14,77.58,92.03,28.9,52.23,9.32,91.06,89.95,95.48,19.71,92.19,62.07,81.63,91.39,61.09,99.22,83.85,27.88,50.74,100.0,99.81,83.25,87.59,43.84,100.0,2.33,91.11,98.49,98.49,98.49,98.38,89.76,89.76,83.22,83.22,87.0,38.79,40.06,76.59,50.75,43.12,68.71,66.84,45.01,0.0,30.03,2.52,84.49,72.24,90.39,19.95,12.44,51.83,71.97,2.9,63.88,4.3,58.4,3.77,31.32,52.08,53.46,3.14,81.48,50.7,80.65,88.41,8.52,18.61,6.44,53.52,0.04,91.27,89.14,22.07,44.4,89.17,79.1,13.87,85.21,49.48
10,56.14,0.0,9.6,9.88,0.0,23.45,43.22,75.4,48.91,15.64,40.02,27.79,0.0,78.44,36.73,79.76,78.6,9.61,71.43,53.81,32.5,0.74,18.26,61.67,19.95,59.81,6.1,68.31,0.0,44.47,23.57,73.93,62.15,80.86,91.19,62.73,80.69,99.98,62.33,60.29,69.03,8.82,96.38,99.22,27.41,7.43,81.63,100.0,98.38,74.3,43.84,87.0,52.08,92.19,30.17,48.34,83.22,100.0,99.81,71.81,77.01,91.11,87.59,98.49,52.56,78.19,89.76,83.25,78.6,50.75,89.71,66.27,51.83,0.51,2.33,53.46,59.68,3.51,84.49,50.7,91.27,88.41,38.44,46.57,84.48,89.17,45.85,77.58,84.64,11.77,65.37,62.07,84.67,79.1,82.13,54.07,89.14,81.48,22.07,43.12
11,0.0,3.07,58.4,0.0,13.02,31.85,13.88,6.1,68.17,5.65,21.65,52.08,78.93,74.3,14.29,45.01,37.37,24.55,2.64,99.81,89.95,98.49,98.38,99.22,92.19,0.89,95.48,61.09,87.0,100.0,84.49,83.25,96.64,100.0,62.33,77.58,40.06,80.39,83.22,81.63,89.76,89.76,91.11,87.59,83.85,4.97,6.23,91.06,80.65,60.29,38.48,75.46,33.69,69.2,80.86,51.83,78.6,96.38,53.11,99.98,77.01,82.33,88.82,88.82,88.82,32.5,84.67,71.43,22.08,53.52,61.67,3.38,31.58,8.2,91.19,84.48,79.1,67.21,59.82,80.69,63.61,89.71,48.86,82.28,83.62,91.27,88.41,84.62,78.19,19.13,72.89,62.07,11.19,76.63,84.03,8.24,34.45,70.8,63.2,53.61
12,8.84,65.69,26.39,0.0,54.83,4.98,11.65,23.81,84.03,63.2,65.32,28.9,18.93,99.22,92.19,7.43,58.4,81.63,100.0,99.81,24.11,80.39,61.09,43.84,80.65,48.34,87.59,83.85,100.0,99.98,0.0,71.43,98.49,96.38,98.38,82.28,84.67,12.34,48.91,80.86,77.58,84.48,75.39,77.01,14.06,72.89,48.86,76.63,2.81,85.21,84.49,61.67,43.12,39.57,20.72,27.79,33.95,78.6,89.14,63.88,88.82,50.75,69.2,80.69,52.47,28.53,81.66,83.22,71.81,62.33,84.62,76.24,91.11,9.36,31.66,53.49,23.23,52.08,91.19,8.39,76.59,6.23,5.7,78.93,60.29,82.21,45.01,32.21,0.0,74.3,68.71,78.19,52.56,34.53,68.17,61.71,0.81,66.27,79.1,83.25
13,0.24,45.01,4.98,15.73,64.46,24.11,43.12,99.81,0.0,74.3,89.95,84.03,98.38,99.22,80.65,61.09,43.84,99.98,52.47,91.19,83.85,92.19,92.19,92.19,71.81,50.74,100.0,68.17,80.86,44.47,7.43,84.49,87.59,87.0,3.04,88.41,40.06,77.01,91.06,96.64,67.17,77.58,1.62,78.19,95.48,91.27,6.23,67.21,78.6,96.38,45.85,84.64,79.1,36.73,80.69,63.61,62.07,83.22,81.63,83.62,58.4,6.1,91.11,98.49,3.18,86.46,89.17,72.21,46.33,62.04,0.0,48.86,22.08,40.47,50.75,5.29,89.71,89.76,100.0,50.69,53.46,83.25,21.88,9.96,78.93,3.88,3.07,78.6,90.39,60.29,84.81,84.67,71.43,65.32,38.65,45.62,80.39,81.48,92.03,0.0
14,7.34,0.0,0.0,13.87,3.24,3.14,72.24,5.38,0.0,5.26,7.12,40.47,20.5,3.77,85.21,89.14,63.88,52.08,98.38,7.88,30.41,96.64,95.48,99.81,80.86,89.95,92.19,80.65,45.73,91.19,51.83,99.22,99.98,60.29,19.13,84.67,50.74,98.49,96.38,62.33,80.39,48.34,77.01,83.22,81.63,77.58,0.0,84.49,87.59,87.59,86.14,78.6,70.8,63.2,100.0,89.17,38.79,33.95,11.91,76.24,88.41,7.02,84.48,100.0,30.17,61.67,91.06,61.09,43.84,84.03,91.11,91.11,81.48,92.03,80.69,75.12,22.07,87.0,69.2,39.57,62.07,45.28,11.83,83.85,46.33,87.83,36.96,66.03,89.76,38.53,23.71,91.27,84.62,91.39,78.6,89.71,84.64,79.1,62.04,83.62
15,8.4,0.69,0.0,0.0,4.15,88.89,7.42,5.65,9.79,0.0,57.27,3.14,55.96,66.84,37.38,82.09,45.85,77.58,14.24,62.04,43.2,2.13,62.07,12.01,96.64,67.21,13.87,89.95,95.48,98.38,83.22,83.85,3.33,99.81,99.22,81.63,81.63,81.63,45.73,91.19,87.59,99.98,60.29,44.47,19.13,88.82,50.74,96.38,30.17,62.33,84.67,63.2,98.49,74.3,92.19,84.49,84.03,100.0,68.17,80.86,78.19,48.34,37.37,61.09,87.0,84.48,58.4,77.01,100.0,80.69,84.81,31.85,76.63,19.64,91.11,83.83,67.17,6.23,82.33,50.7,56.14,0.0,75.39,79.1,62.73,65.37,43.76,56.57,68.71,50.75,10.25,89.76,83.25,78.93,39.57,82.28,51.83,65.32,52.56,52.08
16,0.0,39.86,0.0,0.0,21.88,28.74,50.55,38.44,12.07,0.0,29.57,17.0,6.2,43.05,64.48,28.17,58.13,38.63,4.02,45.37,3.25,20.95,31.53,77.52,49.09,76.85,50.74,75.46,33.69,80.65,70.51,36.73,69.2,80.86,71.81,67.57,76.66,76.66,50.75,60.29,12.19,27.8,96.64,0.0,26.39,83.22,83.22,67.21,89.95,98.38,95.48,9.35,3.96,99.81,92.19,87.59,87.59,92.03,98.49,99.22,89.76,81.63,81.63,100.0,100.0,83.25,91.11,91.11,91.11,43.84,83.85,83.85,90.39,0.97,38.53,5.38,61.67,91.39,91.06,31.66,28.36,84.67,6.23,8.61,0.0,77.58,60.68,48.86,84.49,78.6,66.9,84.48,80.39,48.34,15.73,89.17,0.0,82.28,76.24,85.21
17,0.0,84.17,21.5,21.65,89.14,27.8,2.72,3.77,8.9,36.32,66.03,84.67,32.21,99.22,2.79,38.8,98.38,39.57,99.98,91.19,96.64,92.19,80.86,62.33,60.29,38.79,95.48,50.74,99.81,71.81,89.17,84.49,83.22,87.59,81.63,78.19,48.34,70.8,98.49,14.06,45.85,88.41,0.0,80.65,44.47,7.02,0.51,87.0,100.0,2.33,7.43,83.85,21.88,61.09,100.0,77.58,84.48,96.38,80.69,74.3,87.83,84.81,84.62,89.95,53.02,79.1,78.6,62.04,81.48,92.03,79.33,61.0,77.01,82.13,78.93,51.83,91.11,63.2,32.04,53.11,86.37,11.83,89.76,62.32,69.2,69.11,0.0,0.0,91.06,22.07,83.83,67.17,72.9,53.43,76.63,30.21,80.39,83.25,82.33,67.21
18,0.0,0.78,34.45,0.0,0.0,62.07,33.95,28.36,68.31,13.33,38.48,22.87,39.32,84.49,48.34,86.14,7.43,32.21,18.61,99.22,38.8,43.84,98.38,99.81,91.19,89.95,92.19,80.65,52.47,44.47,77.01,81.63,96.64,80.86,99.98,70.8,83.22,88.82,74.3,71.81,87.59,24.55,78.93,2.79,53.02,84.48,84.67,78.19,68.17,3.04,45.85,79.1,19.64,98.49,96.38,38.79,38.79,58.4,52.23,80.69,89.76,82.33,87.0,100.0,62.33,0.0,78.6,91.11,83.85,11.77,71.43,30.03,100.0,50.75,52.08,82.28,66.27,61.67,83.25,53.52,8.5,60.68,8.61,83.62,50.74,89.17,80.39,67.21,64.12,78.6,87.83,79.33,1.12,90.39,31.58,23.71,77.58,91.06,89.14,36.29
19,60.68,20.73,29.56,8.98,0.0,40.02,62.07,25.35,31.55,84.49,79.33,88.41,18.61,48.34,99.22,38.8,96.64,50.74,92.19,62.33,89.71,78.6,95.48,98.38,99.81,36.96,45.85,91.27,6.18,89.95,1.68,58.4,18.16,81.48,78.93,40.47,82.13,37.37,85.21,31.43,55.4,89.17,5.16,52.08,5.65,79.1,87.0,100.0,68.17,26.69,23.71,91.11,91.06,84.03,98.49,83.22,0.0,44.4,22.65,60.29,12.19,84.62,87.59,21.88,53.52,72.21,70.8,89.76,81.63,81.63,84.48,78.19,6.23,92.03,14.29,72.9,75.39,83.85,4.16,30.17,71.43,21.65,89.14,19.99,44.47,45.62,7.65,78.44,0.0,87.62,68.31,90.39,46.42,9.14,11.68,0.0,63.61,13.72,83.62,61.09
20,6.69,16.64,0.0,0.0,22.22,25.67,5.65,39.2,3.18,11.49,42.63,3.33,58.13,18.19,71.81,37.4,83.85,88.82,75.46,80.65,96.64,89.95,95.48,38.65,99.22,81.63,62.04,76.66,100.0,98.38,83.22,83.22,91.39,87.0,99.81,84.49,87.59,43.84,98.49,53.11,62.07,89.76,90.39,100.0,96.38,84.48,83.25,91.11,82.33,69.2,48.86,32.21,78.19,77.01,52.56,11.19,66.27,79.1,2.33,2.79,84.62,51.83,6.23,92.19,99.98,79.76,76.63,80.69,68.17,91.19,0.0,40.06,68.31,60.29,44.47,54.52,71.11,71.43,91.06,50.74,80.38,50.75,53.52,32.43,80.86,31.13,88.41,78.6,92.03,74.3,84.64,84.67,78.44,31.43,53.02,84.81,59.68,58.4,48.34,34.6
21,29.16,27.93,4.33,87.59,11.07,62.75,76.66,33.69,20.67,99.22,95.48,98.38,74.3,92.19,99.98,8.82,96.38,3.04,27.41,71.81,7.43,50.74,43.84,2.33,2.79,83.22,81.63,96.64,92.03,80.86,83.85,21.65,19.99,99.81,80.65,89.95,98.49,100.0,100.0,91.19,89.76,89.76,83.25,91.11,87.0,53.52,50.69,80.69,60.29,44.47,0.0,67.21,91.06,2.9,53.61,31.85,0.0,70.8,53.25,11.49,84.62,78.19,84.49,6.23,44.25,88.41,84.48,19.64,77.01,11.83,89.17,72.89,66.03,51.83,84.67,77.58,86.14,48.86,78.6,34.6,79.33,0.0,71.43,61.67,5.16,54.41,76.63,80.39,82.33,78.93,48.34,62.04,59.82,68.17,53.02,53.46,84.64,72.21,82.21,75.39
22,47.03,0.0,0.0,0.0,20.95,3.6,31.18,5.62,72.24,30.41,7.12,3.77,3.79,85.21,39.57,51.83,84.67,89.14,36.97,52.08,77.58,38.48,38.79,4.3,11.91,88.89,78.6,75.12,75.12,75.12,82.09,61.86,76.59,77.01,61.67,43.22,84.49,71.43,25.45,80.86,6.23,98.38,80.65,99.98,52.47,95.48,99.81,99.22,99.22,92.19,81.63,88.82,96.64,89.95,71.81,55.96,83.22,83.22,83.22,21.88,87.59,92.03,96.38,44.47,91.19,80.39,19.64,50.74,100.0,80.69,5.95,62.73,43.84,87.0,98.49,45.01,7.65,87.62,100.0,14.06,91.11,82.33,62.04,3.33,69.2,45.85,84.62,89.76,91.06,46.42,75.39,83.25,83.85,91.39,60.29,6.22,75.4,76.63,14.53,9.35
23,62.6,0.0,43.79,28.9,26.48,12.23,7.84,7.65,22.08,81.48,89.14,23.23,2.45,11.77,5.65,75.12,72.24,82.13,78.6,22.07,1.68,89.71,88.41,83.62,52.08,45.85,77.58,91.27,78.19,18.16,46.46,62.07,84.64,84.49,50.7,89.17,1.62,38.48,12.19,79.1,54.52,86.14,26.56,95.48,78.93,43.2,89.95,92.03,59.82,99.22,96.64,100.0,99.81,92.19,26.69,91.39,5.4,98.49,100.0,98.38,0.0,91.06,4.66,84.03,80.86,16.77,46.42,23.23,80.65,60.29,88.89,81.63,87.62,52.23,99.98,18.38,89.76,83.22,50.74,96.38,84.48,76.59,91.11,87.59,80.69,68.71,45.28,83.25,19.99,62.33,60.68,84.67,61.09,2.78,44.47,53.46,76.24,83.85,53.52,49.48
