additive_file_name,additive_SMILES,additive_stoichiometry,additive_number_of_atoms,additive_charge,additive_multiplicity,additive_convergence_criteria,additive_dipole,additive_molar_mass,additive_molar_volume,additive_electronic_spatial_extent,additive_homo_energy,additive_lumo_energy,additive_electronegativity,additive_hardness,additive_electrophilicity,additive_E_scf,additive_zero_point_correction,additive_E_thermal_correction,additive_H_thermal_correction,additive_G_thermal_correction,additive_E_zpe,additive_E,additive_H,additive_G,additive_ES_root_dipole,additive_ES_root_molar_volume,additive_ES_root_electronic_spatial_extent,additive_ES1_transition,additive_ES1_osc_strength,additive_ES1_<S**2>,additive_ES2_transition,additive_ES2_osc_strength,additive_ES2_<S**2>,additive_ES3_transition,additive_ES3_osc_strength,additive_ES3_<S**2>,additive_ES4_transition,additive_ES4_osc_strength,additive_ES4_<S**2>,additive_ES5_transition,additive_ES5_osc_strength,additive_ES5_<S**2>,additive_ES6_transition,additive_ES6_osc_strength,additive_ES6_<S**2>,additive_ES7_transition,additive_ES7_osc_strength,additive_ES7_<S**2>,additive_ES8_transition,additive_ES8_osc_strength,additive_ES8_<S**2>,additive_ES9_transition,additive_ES9_osc_strength,additive_ES9_<S**2>,additive_ES10_transition,additive_ES10_osc_strength,additive_ES10_<S**2>,additive_atom1_atom,additive_atom1_Mulliken_charge,additive_atom1_APT_charge,additive_atom1_NPA_charge,additive_atom1_NPA_core,additive_atom1_NPA_valence,additive_atom1_NPA_Rydberg,additive_atom1_NPA_total,additive_atom1_NMR_shift,additive_atom1_NMR_anisotropy,additive_atom1_ES_root_Mulliken_charge,additive_atom1_ES_root_NPA_charge,additive_atom1_ES_root_NPA_core,additive_atom1_ES_root_NPA_valence,additive_atom1_ES_root_NPA_Rydberg,additive_atom1_ES_root_NPA_total,additive_atom2_atom,additive_atom2_Mulliken_charge,additive_atom2_APT_charge,additive_atom2_NPA_charge,additive_atom2_NPA_core,additive_atom2_NPA_valence,additive_atom2_NPA_Rydberg,additive_atom2_NPA_total,additive_atom2_NMR_shift,additive_atom2_NMR_anisotropy,additive_atom2_ES_root_Mulliken_charge,additive_atom2_ES_root_NPA_charge,additive_atom2_ES_root_NPA_core,additive_atom2_ES_root_NPA_valence,additive_atom2_ES_root_NPA_Rydberg,additive_atom2_ES_root_NPA_total,additive_atom3_atom,additive_atom3_Mulliken_charge,additive_atom3_APT_charge,additive_atom3_NPA_charge,additive_atom3_NPA_core,additive_atom3_NPA_valence,additive_atom3_NPA_Rydberg,additive_atom3_NPA_total,additive_atom3_NMR_shift,additive_atom3_NMR_anisotropy,additive_atom3_ES_root_Mulliken_charge,additive_atom3_ES_root_NPA_charge,additive_atom3_ES_root_NPA_core,additive_atom3_ES_root_NPA_valence,additive_atom3_ES_root_NPA_Rydberg,additive_atom3_ES_root_NPA_total,additive_atom4_atom,additive_atom4_Mulliken_charge,additive_atom4_APT_charge,additive_atom4_NPA_charge,additive_atom4_NPA_core,additive_atom4_NPA_valence,additive_atom4_NPA_Rydberg,additive_atom4_NPA_total,additive_atom4_NMR_shift,additive_atom4_NMR_anisotropy,additive_atom4_ES_root_Mulliken_charge,additive_atom4_ES_root_NPA_charge,additive_atom4_ES_root_NPA_core,additive_atom4_ES_root_NPA_valence,additive_atom4_ES_root_NPA_Rydberg,additive_atom4_ES_root_NPA_total,additive_atom5_atom,additive_atom5_Mulliken_charge,additive_atom5_APT_charge,additive_atom5_NPA_charge,additive_atom5_NPA_core,additive_atom5_NPA_valence,additive_atom5_NPA_Rydberg,additive_atom5_NPA_total,additive_atom5_NMR_shift,additive_atom5_NMR_anisotropy,additive_atom5_ES_root_Mulliken_charge,additive_atom5_ES_root_NPA_charge,additive_atom5_ES_root_NPA_core,additive_atom5_ES_root_NPA_valence,additive_atom5_ES_root_NPA_Rydberg,additive_atom5_ES_root_NPA_total,additive_c_min_atom_number,additive_c_min_atom,additive_c_min_atom=C,additive_c_min_atom=O,additive_c_min_atom=F,additive_c_min_atom=N,additive_c_min_Mulliken_charge,additive_c_min_APT_charge,additive_c_min_NPA_charge,additive_c_min_NPA_core,additive_c_min_NPA_valence,additive_c_min_NPA_Rydberg,additive_c_min_NPA_total,additive_c_min_NMR_shift,additive_c_min_NMR_anisotropy,additive_c_min_ES_root_Mulliken_charge,additive_c_min_ES_root_NPA_charge,additive_c_min_ES_root_NPA_core,additive_c_min_ES_root_NPA_valence,additive_c_min_ES_root_NPA_Rydberg,additive_c_min_ES_root_NPA_total,additive_c_min+1_atom_number,additive_c_min+1_atom,additive_c_min+1_atom=C,additive_c_min+1_atom=O,additive_c_min+1_atom=F,additive_c_min+1_atom=N,additive_c_min+1_Mulliken_charge,additive_c_min+1_APT_charge,additive_c_min+1_NPA_charge,additive_c_min+1_NPA_core,additive_c_min+1_NPA_valence,additive_c_min+1_NPA_Rydberg,additive_c_min+1_NPA_total,additive_c_min+1_NMR_shift,additive_c_min+1_NMR_anisotropy,additive_c_min+1_ES_root_Mulliken_charge,additive_c_min+1_ES_root_NPA_charge,additive_c_min+1_ES_root_NPA_core,additive_c_min+1_ES_root_NPA_valence,additive_c_min+1_ES_root_NPA_Rydberg,additive_c_min+1_ES_root_NPA_total,additive_c_max_atom_number,additive_c_max_atom,additive_c_max_atom=C,additive_c_max_Mulliken_charge,additive_c_max_APT_charge,additive_c_max_NPA_charge,additive_c_max_NPA_core,additive_c_max_NPA_valence,additive_c_max_NPA_Rydberg,additive_c_max_NPA_total,additive_c_max_NMR_shift,additive_c_max_NMR_anisotropy,additive_c_max_ES_root_Mulliken_charge,additive_c_max_ES_root_NPA_charge,additive_c_max_ES_root_NPA_core,additive_c_max_ES_root_NPA_valence,additive_c_max_ES_root_NPA_Rydberg,additive_c_max_ES_root_NPA_total,additive_c_max-1_atom_number,additive_c_max-1_atom,additive_c_max-1_atom=C,additive_c_max-1_atom=H,additive_c_max-1_Mulliken_charge,additive_c_max-1_APT_charge,additive_c_max-1_NPA_charge,additive_c_max-1_NPA_core,additive_c_max-1_NPA_valence,additive_c_max-1_NPA_Rydberg,additive_c_max-1_NPA_total,additive_c_max-1_NMR_shift,additive_c_max-1_NMR_anisotropy,additive_c_max-1_ES_root_Mulliken_charge,additive_c_max-1_ES_root_NPA_charge,additive_c_max-1_ES_root_NPA_core,additive_c_max-1_ES_root_NPA_valence,additive_c_max-1_ES_root_NPA_Rydberg,additive_c_max-1_ES_root_NPA_total,additive_atom1_%VBur,additive_atom2_%VBur,additive_atom3_%VBur,additive_atom4_%VBur,additive_atom5_%VBur,additive_c_min_%VBur,additive_c_min+1_%VBur,additive_c_max_%VBur,additive_c_max-1_%VBur
"3,5-dimethylisoxazole",Cc1onc(C)c1,C5H7NO,14,0,1,met,3.0974,97.1164,820.844,777.1413,-0.24867,-0.00097,0.12482,0.12385,0.12385,-324.681898211,0.113899,0.120817,0.121761,0.082954,-324.568,-324.561081,-324.560137,-324.598944,4.1656,735.929,778.7729,192.52,0.1603,0.000,188.12,0.0061,0.000,179.20,0.0302,0.000,154.63,0.0007,0.000,147.73,0.2622,0.000,147.19,0.0013,0.000,146.65,0.0002,0.000,143.58,0.1493,0.000,140.31,0.0008,0.000,139.08,0.0006,0.000,O1,-0.370605,-0.433868,-0.32344,1.99973,6.31160,0.01211,8.32344,-47.5523,249.0291,-0.364887,-0.34279,1.99975,6.32676,0.01629,8.34279,N2,-0.223201,-0.169885,-0.15040,1.99938,5.12455,0.02648,7.15040,-118.8550,236.9590,-0.260196,-0.18016,1.99940,5.15274,0.02801,7.18016,C3,0.326362,0.305009,0.16173,1.99926,3.81581,0.02320,5.83827,37.3080,139.6900,0.282284,0.01859,1.99933,3.95332,0.02876,5.98141,C4,-0.296217,-0.264482,-0.37347,1.99883,4.36439,0.01025,6.37347,92.2219,81.3867,-0.236838,-0.14095,1.99887,4.12911,0.01297,6.14095,C5,0.420068,0.374242,0.34842,1.99901,3.62894,0.02363,5.65158,27.7998,121.7990,0.425774,0.35193,1.99910,3.62119,0.02779,5.64807,8,C,1,0,0,0,-0.527063,0.063480,-0.72496,1.99934,4.71817,0.00744,6.72496,176.8934,22.1377,-0.526209,-0.73227,1.99935,4.72463,0.00829,6.73227,7,C,1,0,0,0,-0.524624,0.069121,-0.70489,1.99935,4.69857,0.00698,6.70489,177.1915,21.6901,-0.513563,-0.69778,1.99937,4.69103,0.00739,6.69778,1,C,1,0.420068,0.374242,0.34842,1.99901,3.62894,0.02363,5.65158,27.7998,121.7990,0.425774,0.35193,1.99910,3.62119,0.02779,5.64807,4,C,1,0,0.326362,0.305009,0.16173,1.99926,3.81581,0.02320,5.83827,37.3080,139.6900,0.282284,0.01859,1.99933,3.95332,0.02876,5.98141,0.4756743810065567,0.465375288165025,0.5854615131283495,0.526121972396036,0.5805215412712194,0.3994790575132481,0.40328133888206935,0.5805215412712194,0.5854615131283495
3-methyl-5-phenylisoxazole,Cc1cc(on1)c2ccccc2,C10H9NO,21,0,1,met,3.0255,159.1872,1506.272,2484.2588,-0.22813,-0.04468,0.136405,0.091725,0.091725,-516.421766495,0.167224,0.177032,0.177976,0.130806,-516.254542,-516.244735,-516.243791,-516.29096,2.7488,1419.705,2485.096,258.67,0.5446,0.000,253.89,0.0031,0.000,214.42,0.0464,0.000,212.94,0.0397,0.000,211.27,0.0024,0.000,202.23,0.0106,0.000,190.02,0.1847,0.000,183.01,0.0221,0.000,178.24,0.0049,0.000,174.42,0.0000,0.000,O1,-0.401450,-0.372134,-0.31845,1.99973,6.30552,0.01320,8.31845,-32.8640,238.2386,-0.407229,-0.34252,1.99973,6.32991,0.01288,8.34252,N2,-0.212416,-0.252164,-0.14032,1.99938,5.11842,0.02252,7.14032,-114.8065,239.6321,-0.191054,-0.10257,1.99938,5.07491,0.02828,7.10257,C3,0.325908,0.345842,0.15990,1.99926,3.81622,0.02462,5.84010,36.1243,137.6295,0.322746,0.14229,1.99928,3.83436,0.02408,5.85771,C4,-0.298712,-0.295844,-0.35191,1.99888,4.34311,0.00992,6.35191,95.5546,89.1602,-0.282004,-0.30867,1.99887,4.29633,0.01348,6.30867,C5,0.378593,0.388208,0.33987,1.99894,3.63678,0.02440,5.66013,26.6239,113.2197,0.378752,0.35799,1.99898,3.61649,0.02655,5.64201,7,C,1,0,0,0,-0.526708,0.074125,-0.70546,1.99935,4.69908,0.00703,6.70546,177.0471,22.1781,-0.527023,-0.70749,1.99935,4.70086,0.00728,6.70749,6,O,0,1,0,0,-0.401450,-0.372134,-0.31845,1.99973,6.30552,0.01320,8.31845,-32.8640,238.2386,-0.407229,-0.34252,1.99973,6.32991,0.01288,8.34252,1,C,1,0.378593,0.388208,0.33987,1.99894,3.63678,0.02440,5.66013,26.6239,113.2197,0.378752,0.35799,1.99898,3.61649,0.02655,5.64201,4,C,1,0,0.325908,0.345842,0.15990,1.99926,3.81622,0.02462,5.84010,36.1243,137.6295,0.322746,0.14229,1.99928,3.83436,0.02408,5.85771,0.5101044878895842,0.46741115535463007,0.5854615131283495,0.5509415885751924,0.6287236909074578,0.4039100625729768,0.5101044878895842,0.6287236909074578,0.5854615131283495
3-methylisoxazole,Cc1ccon1,C4H5NO,11,0,1,met,2.9785,83.0896,718.799,489.5063,-0.26258,-0.00665,0.13461499999999998,0.127965,0.127965,-285.357325405,0.086058,0.091245,0.092189,0.057529,-285.271267,-285.266081,-285.265136,-285.299796,1.8141,849.489,489.4767,187.61,0.0057,0.000,186.72,0.0797,0.000,176.58,0.0363,0.000,148.05,0.0004,0.000,145.88,0.0004,0.000,145.44,0.0015,0.000,144.49,0.1995,0.000,143.55,0.1832,0.000,137.23,0.0000,0.000,136.82,0.0008,0.000,O1,-0.322547,-0.404253,-0.31295,1.99978,6.30061,0.01257,8.31295,-48.1636,274.2348,-0.348658,-0.35385,1.99971,6.33979,0.01435,8.35385,N2,-0.218507,-0.133204,-0.14364,1.99937,5.11750,0.02677,7.14364,-119.2806,255.8878,-0.129412,0.09695,1.99874,4.88426,0.02005,6.90305,C3,0.325124,0.276292,0.15619,1.99926,3.82162,0.02292,5.84381,38.0531,142.6416,0.335808,0.08362,1.99914,3.89511,0.02213,5.91638,C4,-0.258134,-0.204765,-0.37732,1.99897,4.36738,0.01096,6.37732,91.2002,94.3853,-0.238211,-0.36608,1.99892,4.35456,0.01260,6.36608,C5,0.150198,0.238579,0.14309,1.99909,3.83490,0.02292,5.85691,38.9567,120.6826,0.067471,-0.00004,1.99906,3.97098,0.03000,6.00004,8,C,1,0,0,0,-0.522642,0.066387,-0.70583,1.99935,4.69944,0.00704,6.70583,177.3283,21.1604,-0.521582,-0.70037,1.99936,4.69387,0.00714,6.70037,7,O,0,1,0,0,-0.322547,-0.404253,-0.31295,1.99978,6.30061,0.01257,8.31295,-48.1636,274.2348,-0.348658,-0.35385,1.99971,6.33979,0.01435,8.35385,5,C,1,0.325124,0.276292,0.15619,1.99926,3.82162,0.02292,5.84381,38.0531,142.6416,0.335808,0.08362,1.99914,3.89511,0.02213,5.91638,1,C,1,0,0.150198,0.238579,0.14309,1.99909,3.83490,0.02292,5.85691,38.9567,120.6826,0.067471,-0.00004,1.99906,3.97098,0.03000,6.00004,0.42941828088979367,0.46651297865333374,0.5850423640010778,0.49636238435974966,0.451932576868956,0.40328133888206935,0.42941828088979367,0.5850423640010778,0.451932576868956
3-phenylisoxazole,o1ccc(n1)c2ccccc2,C9H7NO,18,0,1,met,2.7531,145.1604,1127.009,1857.3856,-0.2382,-0.0385,0.13835,0.09985,0.09985,-477.095596241,0.139392,0.147491,0.148435,0.103998,-476.956204,-476.948105,-476.947161,-476.991598,3.7664,1207.509,1858.0261,248.12,0.0071,0.000,239.44,0.2939,0.000,219.76,0.0058,0.000,207.79,0.1501,0.000,207.26,0.0042,0.000,200.33,0.0354,0.000,191.63,0.0192,0.000,185.76,0.3287,0.000,180.79,0.1451,0.000,174.47,0.3107,0.000,O1,-0.319239,-0.481223,-0.30369,1.99977,6.28980,0.01412,8.30369,-44.4566,280.7062,-0.328337,-0.31236,1.99977,6.29814,0.01444,8.31236,N2,-0.244153,-0.094533,-0.13536,1.99938,5.11384,0.02214,7.13536,-117.8363,268.6030,-0.276567,-0.17443,1.99937,5.15167,0.02339,7.17443,C3,0.264841,0.361726,0.14458,1.99920,3.83117,0.02505,5.85542,35.2772,131.6615,0.248736,0.08629,1.99921,3.88825,0.02624,5.91371,C4,-0.262160,-0.236558,-0.36322,1.99900,4.35355,0.01067,6.36322,93.8314,99.0574,-0.264921,-0.35953,1.99900,4.34947,0.01106,6.35953,C5,0.151631,0.246432,0.14380,1.99908,3.83433,0.02279,5.85620,38.6644,118.2471,0.138214,0.12069,1.99909,3.85655,0.02367,5.87931,7,O,0,1,0,0,-0.319239,-0.481223,-0.30369,1.99977,6.28980,0.01412,8.30369,-44.4566,280.7062,-0.328337,-0.31236,1.99977,6.29814,0.01444,8.31236,3,C,1,0,0,0,-0.262160,-0.236558,-0.36322,1.99900,4.35355,0.01067,6.36322,93.8314,99.0574,-0.264921,-0.35953,1.99900,4.34947,0.01106,6.35953,5,C,1,0.264841,0.361726,0.14458,1.99920,3.83117,0.02505,5.85542,35.2772,131.6615,0.248736,0.08629,1.99921,3.88825,0.02624,5.91371,1,C,1,0,0.151631,0.246432,0.14380,1.99908,3.83433,0.02279,5.85620,38.6644,118.2471,0.138214,0.12069,1.99909,3.85655,0.02367,5.87931,0.43001706535732465,0.4984281907727313,0.6327954252866681,0.5237867129726654,0.4518726984222029,0.43001706535732465,0.5237867129726654,0.6327954252866681,0.4518726984222029
4-phenylisoxazole,o1cc(cn1)c2ccccc2,C9H7NO,18,0,1,met,3.2708,145.1604,1244.336,1890.196,-0.23324,-0.03219,0.132715,0.100525,0.100525,-477.093068614,0.139442,0.147492,0.148436,0.105479,-476.953627,-476.945577,-476.944633,-476.987589,2.8598,1194.562,1891.1128,246.07,0.0151,0.000,237.59,0.2434,0.000,223.67,0.0913,0.000,209.64,0.0703,0.000,197.36,0.0141,0.000,193.39,0.0229,0.000,192.44,0.0419,0.000,183.45,0.2732,0.000,178.60,0.3556,0.000,177.24,0.0310,0.000,O1,-0.323571,-0.470188,-0.30619,1.99977,6.29206,0.01436,8.30619,-55.6974,292.4140,-0.320638,-0.30636,1.99977,6.29170,0.01489,8.30636,N2,-0.160127,-0.168119,-0.12490,1.99946,5.10159,0.02385,7.12490,-129.7501,283.9628,-0.158919,-0.12296,1.99947,5.09921,0.02428,7.12296,C3,0.026542,0.175216,-0.02776,1.99926,4.00595,0.02255,6.02776,48.9079,126.9531,0.028579,-0.03251,1.99926,4.00968,0.02357,6.03251,C4,-0.042201,-0.063312,-0.18959,1.99902,4.17551,0.01505,6.18959,72.1015,96.5553,-0.034999,-0.16255,1.99903,4.14747,0.01605,6.16255,C5,0.102202,0.272309,0.15937,1.99900,3.81945,0.02218,5.84063,43.0125,116.7329,0.103434,0.15545,1.99900,3.82032,0.02523,5.84455,7,O,0,1,0,0,-0.323571,-0.470188,-0.30619,1.99977,6.29206,0.01436,8.30619,-55.6974,292.4140,-0.320638,-0.30636,1.99977,6.29170,0.01489,8.30636,9,C,1,0,0,0,-0.177511,-0.079478,-0.21434,1.99906,4.20308,0.01220,6.21434,69.4546,150.9313,-0.196152,-0.26216,1.99909,4.24544,0.01763,6.26216,1,C,1,0.102202,0.272309,0.15937,1.99900,3.81945,0.02218,5.84063,43.0125,116.7329,0.103434,0.15545,1.99900,3.82032,0.02523,5.84455,2,H,0,1,0.179294,0.089667,0.23441,0.00000,0.76506,0.00053,0.76559,23.8705,5.1152,0.185064,0.23629,0.00000,0.76299,0.00072,0.76371,0.42923864554953445,0.42166402203526837,0.5113918744947756,0.6428849435645638,0.5072303224454358,0.42923864554953445,0.5537858147959642,0.5072303224454358,0.3651387683003503
