"5-(2,6-difluorophenyl)isoxazole",Fc1cccc(F)c1c2oncc2,C9H5F2NO,18,0,1,met,3.9406,181.1414,1386.996,2218.3043,-0.23888,-0.05693,0.147905,0.090975,0.090975,-675.559531665,0.122894,0.132633,0.133577,0.085825,-675.436638,-675.426899,-675.425954,-675.473706,4.0164,1403.707,2219.0534,261.01,0.1812,0.000,258.73,0.3333,0.000,215.05,0.0076,0.000,214.54,0.0803,0.000,208.69,0.0044,0.000,201.81,0.0147,0.000,191.47,0.2217,0.000,182.26,0.0058,0.000,174.13,0.0244,0.000,172.55,0.2067,0.000,O1,-0.384683,-0.271187,-0.30069,1.99973,6.28712,0.01383,8.30069,-50.9819,276.5694,-0.403390,-0.32783,1.99973,6.31389,0.01421,8.32783,N2,-0.146878,-0.239306,-0.12409,1.99947,5.10065,0.02397,7.12409,-124.9832,288.9585,-0.149349,-0.12016,1.99947,5.09596,0.02473,7.12016,C3,0.046255,0.217429,-0.04618,1.99931,4.02383,0.02304,6.04618,47.0806,132.2412,0.043138,-0.06051,1.99933,4.03741,0.02377,6.06051,C4,-0.263050,-0.215847,-0.34710,1.99898,4.33640,0.01172,6.34710,89.6698,96.1070,-0.260168,-0.33022,1.99898,4.31765,0.01359,6.33022,C5,0.397214,0.340480,0.31574,1.99897,3.65859,0.02670,5.68426,33.7314,118.4790,0.389093,0.30116,1.99899,3.67168,0.02817,5.69884,14,F,0,0,1,0,-0.286254,-0.442561,-0.32963,1.99994,7.32413,0.00556,9.32963,294.3993,127.0142,-0.284946,-0.32688,1.99994,7.32122,0.00572,9.32688,15,F,0,0,1,0,-0.266155,-0.441656,-0.31217,1.99994,7.30631,0.00592,9.31217,287.1267,150.1388,-0.229106,-0.27107,1.99994,7.26492,0.00621,9.27107,9,C,1,0.343658,0.541855,0.46500,1.99847,3.50916,0.02737,5.53500,34.3069,92.5558,0.355892,0.52283,1.99848,3.45081,0.02789,5.47717,13,C,1,0,0.331737,0.510893,0.45945,1.99846,3.51638,0.02572,5.54055,35.1098,88.4295,0.296692,0.38311,1.99848,3.59112,0.02729,5.61689,0.526121972396036,0.4253465465105835,0.45753121164037003,0.5376785126193826,0.6454297775515703,0.4346576449806892,0.41666417173138526,0.5978264123828627,0.6019280859854494
5-methyl-3-(1H-pyrrol-1-yl)isoxazole,Cc1onc(c1)n2cccc2,C8H8N2O,19,0,1,met,3.3878,148.164,1368.552,1995.2912,-0.21467,-0.01909,0.11688,0.09779,0.09779,-494.330522146,0.148883,0.158145,0.159089,0.113016,-494.181639,-494.172378,-494.171433,-494.217506,9.5699,1038.78,1992.3997,264.60,0.0058,0.000,233.06,0.2042,0.000,206.99,0.0356,0.000,204.85,0.0808,0.000,197.87,0.2670,0.000,189.22,0.0057,0.000,173.17,0.0482,0.000,171.58,0.0000,0.000,167.46,0.0001,0.000,167.33,0.2859,0.000,O1,-0.368909,-0.478046,-0.31376,1.99973,6.30031,0.01372,8.31376,-18.3726,231.0385,-0.415058,-0.35813,1.99974,6.34355,0.01484,8.35813,N2,-0.250444,-0.212157,-0.17622,1.99936,5.15515,0.02171,7.17622,-89.0966,217.9583,-0.367870,-0.32029,1.99933,5.29682,0.02414,7.32029,C3,0.551496,0.811175,0.35133,1.99921,3.62109,0.02838,5.64867,37.7688,105.6614,0.449485,0.18493,1.99918,3.78380,0.03208,5.81507,C4,-0.298537,-0.334474,-0.38439,1.99884,4.37589,0.00965,6.38439,100.5400,75.9443,-0.322347,-0.41761,1.99888,4.40890,0.00982,6.41761,C5,0.435855,0.429453,0.36038,1.99903,3.61711,0.02349,5.63962,26.5476,119.3417,0.370529,0.22143,1.99903,3.75357,0.02596,5.77857,7,N,0,0,0,1,-0.523391,-0.596421,-0.38419,1.99928,5.37445,0.01047,7.38419,94.0452,129.2854,-0.519211,-0.38289,1.99931,5.37317,0.01041,7.38289,12,C,1,0,0,0,-0.530096,0.055681,-0.72684,1.99934,4.71996,0.00754,6.72684,176.6595,23.3901,-0.515759,-0.70445,1.99937,4.69804,0.00704,6.70445,4,C,1,0.551496,0.811175,0.35133,1.99921,3.62109,0.02838,5.64867,37.7688,105.6614,0.449485,0.18493,1.99918,3.78380,0.03208,5.81507,1,C,1,0,0.435855,0.429453,0.36038,1.99903,3.61711,0.02349,5.63962,26.5476,119.3417,0.370529,0.22143,1.99903,3.75357,0.02596,5.77857,0.4763330439208407,0.49193137930002095,0.6250411664321427,0.5489955390557169,0.5806712373881021,0.6422562198736564,0.40049699110805065,0.6250411664321427,0.5806712373881021
5-methylisoxazole,Cc1oncc1,C4H5NO,11,0,1,met,3.2041,83.0896,674.794,486.1479,-0.25381,-0.00877,0.13129,0.12251999999999999,0.12251999999999999,-285.35930897,0.086038,0.091283,0.092227,0.057331,-285.273271,-285.268026,-285.267082,-285.301977,4.2646,865.774,487.3895,194.28,0.1573,0.000,189.29,0.0078,0.000,173.18,0.0279,0.000,154.37,0.0001,0.000,145.86,0.0002,0.000,144.18,0.0025,0.000,143.47,0.2071,0.000,138.15,0.0063,0.000,135.77,0.0004,0.000,134.86,0.0964,0.000,O1,-0.363114,-0.384765,-0.32049,1.99973,6.30712,0.01363,8.32049,-56.6275,277.6482,-0.362246,-0.34781,1.99974,6.33158,0.01649,8.34781,N2,-0.163718,-0.161708,-0.13936,1.99947,5.11623,0.02366,7.13936,-127.5798,272.4176,-0.199545,-0.16066,1.99948,5.13149,0.02968,7.16066,C3,0.054089,0.208865,-0.04204,1.99933,4.01946,0.02325,6.04204,47.3865,132.4940,0.004681,-0.19522,1.99941,4.16486,0.03096,6.19522,C4,-0.269237,-0.232126,-0.38086,1.99892,4.37118,0.01076,6.38086,93.2794,87.3239,-0.208982,-0.15868,1.99894,4.14611,0.01363,6.15868,C5,0.413664,0.364355,0.34426,1.99902,3.63338,0.02334,5.65574,28.5458,129.0227,0.415317,0.34547,1.99910,3.62748,0.02796,5.65453,8,C,1,0,0,0,-0.524143,0.063352,-0.72568,1.99934,4.71882,0.00752,6.72568,177.0293,21.4871,-0.523022,-0.73120,1.99935,4.72356,0.00829,6.73120,7,O,0,1,0,0,-0.363114,-0.384765,-0.32049,1.99973,6.30712,0.01363,8.32049,-56.6275,277.6482,-0.362246,-0.34781,1.99974,6.33158,0.01649,8.34781,1,C,1,0.413664,0.364355,0.34426,1.99902,3.63338,0.02334,5.65574,28.5458,129.0227,0.415317,0.34547,1.99910,3.62748,0.02796,5.65453,3,H,0,1,0.147046,0.079495,0.25249,0.00000,0.74710,0.00041,0.74751,26.6255,3.5410,0.176743,0.24477,0.00000,0.75468,0.00055,0.75523,0.4758240771234394,0.42196341426903383,0.4579204215442651,0.4951049369779348,0.5791143977725217,0.3995389359600012,0.4758240771234394,0.5791143977725217,0.339989820664052
5-phenylisoxazole,o1nccc1c2ccccc2,C9H7NO,18,0,1,met,3.2104,145.1604,1341.57,1840.7424,-0.23167,-0.04874,0.140205,0.09146499999999999,0.09146499999999999,-477.099080874,0.139421,0.147492,0.148436,0.105197,-476.95966,-476.951589,-476.950645,-476.993884,3.0372,1099.118,1841.2614,258.70,0.5107,0.000,254.50,0.0022,0.000,214.35,0.0750,0.000,210.01,0.0032,0.000,204.60,0.0017,0.000,202.79,0.0147,0.000,189.05,0.1923,0.000,180.92,0.0110,0.000,174.84,0.0001,0.000,172.25,0.1169,0.000,O1,-0.394671,-0.318070,-0.31588,1.99973,6.30280,0.01335,8.31588,-41.5057,264.5703,-0.403293,-0.34168,1.99973,6.32754,0.01441,8.34168,N2,-0.153353,-0.241822,-0.13149,1.99947,5.10825,0.02376,7.13149,-122.8118,273.2631,-0.142905,-0.10582,1.99947,5.08080,0.02555,7.10582,C3,0.051048,0.237535,-0.04209,1.99932,4.01956,0.02321,6.04209,46.5041,130.5061,0.047208,-0.07013,1.99935,4.04623,0.02455,6.07013,C4,-0.271152,-0.262018,-0.35999,1.99896,4.35065,0.01038,6.35999,96.5581,95.0440,-0.251770,-0.30680,1.99896,4.29391,0.01393,6.30680,C5,0.374230,0.388986,0.33625,1.99895,3.64050,0.02431,5.66375,27.2599,119.8825,0.368478,0.33690,1.99898,3.63787,0.02625,5.66310,7,O,0,1,0,0,-0.394671,-0.318070,-0.31588,1.99973,6.30280,0.01335,8.31588,-41.5057,264.5703,-0.403293,-0.34168,1.99973,6.32754,0.01441,8.34168,2,C,1,0,0,0,-0.271152,-0.262018,-0.35999,1.99896,4.35065,0.01038,6.35999,96.5581,95.0440,-0.251770,-0.30680,1.99896,4.29391,0.01393,6.30680,1,C,1,0.374230,0.388986,0.33625,1.99895,3.64050,0.02431,5.66375,27.2599,119.8825,0.368478,0.33690,1.99898,3.63787,0.02625,5.66310,3,H,0,1,0.152439,0.088163,0.25187,0.00000,0.74771,0.00042,0.74813,26.0914,4.4621,0.161986,0.25163,0.00000,0.74743,0.00094,0.74837,0.5101943055597138,0.42361007155474384,0.45744139397024036,0.5198946139337145,0.6280949672165503,0.5101943055597138,0.5198946139337145,0.6280949672165503,0.37858147959641925
benzo[c]isoxazole,o1cc2ccccc2n1,C7H5NO,14,0,1,met,3.1967,119.1226,1000.787,968.0253,-0.22333,-0.06275,0.14304,0.08029,0.08029,-399.665302545,0.105275,0.111161,0.112105,0.075144,-399.560028,-399.554142,-399.553198,-399.590158,3.2089,1057.975,968.5656,302.45,0.0911,0.000,242.86,0.0376,0.000,231.99,0.0022,0.000,216.25,0.0050,0.000,186.26,0.0627,0.000,181.08,0.7361,0.000,179.25,0.0028,0.000,168.36,0.0261,0.000,167.39,0.0002,0.000,166.01,0.0000,0.000,O1,-0.305462,-0.293912,-0.28559,1.99977,6.27153,0.01429,8.28559,-72.9996,335.6088,-0.323768,-0.32593,1.99977,6.31098,0.01518,8.32593,N2,-0.278618,-0.177888,-0.13160,1.99941,5.10930,0.02289,7.13160,-120.1652,263.8835,-0.254648,-0.08432,1.99942,5.06078,0.02412,7.08432,C3,0.286140,0.134213,0.12344,1.99913,3.85412,0.02330,5.87656,40.7247,157.6973,0.285455,0.10977,1.99914,3.86656,0.02453,5.89023,C4,0.046566,-0.154512,-0.18722,1.99901,4.17445,0.01376,6.18722,76.3854,131.0586,0.058359,-0.17801,1.99902,4.16391,0.01509,6.17801,C5,0.084092,0.244153,0.16751,1.99902,3.81085,0.02261,5.83249,41.9224,117.8193,0.080527,0.16753,1.99903,3.80675,0.02670,5.83247,6,O,0,1,0,0,-0.305462,-0.293912,-0.28559,1.99977,6.27153,0.01429,8.28559,-72.9996,335.6088,-0.323768,-0.32593,1.99977,6.31098,0.01518,8.32593,5,N,0,0,0,1,-0.278618,-0.177888,-0.13160,1.99941,5.10930,0.02289,7.13160,-120.1652,263.8835,-0.254648,-0.08432,1.99942,5.06078,0.02412,7.08432,4,C,1,0.286140,0.134213,0.12344,1.99913,3.85412,0.02330,5.87656,40.7247,157.6973,0.285455,0.10977,1.99914,3.86656,0.02453,5.89023,2,H,0,1,0.180536,0.090384,0.23446,0.00000,0.76500,0.00054,0.76554,23.4056,4.4209,0.182582,0.23496,0.00000,0.76432,0.00072,0.76504,0.4321128109936828,0.4516930630819436,0.6178557528217717,0.626867459058112,0.47274033711565516,0.4321128109936828,0.4516930630819436,0.6178557528217717,0.31990060177838986
benzo[d]isoxazole,o1ncc2ccccc12,C7H5NO,14,0,1,met,3.1821,119.1226,988.047,965.4555,-0.24848,-0.04577,0.147125,0.101355,0.101355,-399.683040352,0.10547,0.111324,0.112268,0.075362,-399.57757,-399.571717,-399.570772,-399.607679,4.1877,973.516,966.578,252.71,0.0477,0.000,229.86,0.1103,0.000,205.53,0.0045,0.000,191.92,0.1825,0.000,186.29,0.0846,0.000,179.04,0.4098,0.000,171.48,0.0014,0.000,168.94,0.0869,0.000,166.23,0.0007,0.000,163.64,0.1006,0.000,O1,-0.418746,-0.434221,-0.31983,1.99973,6.30650,0.01360,8.31983,-13.3068,207.2335,-0.397428,-0.29357,1.99974,6.27924,0.01459,8.29357,N2,-0.146043,-0.089813,-0.10847,1.99945,5.08587,0.02315,7.10847,-130.7942,271.2903,-0.192889,-0.17088,1.99946,5.14685,0.02457,7.17088,C3,0.016635,0.222574,-0.01901,1.99925,3.99719,0.02257,6.01901,50.6265,123.6556,-0.002102,-0.06876,1.99927,4.04379,0.02570,6.06876,C4,0.053622,-0.126423,-0.17260,1.99896,4.15970,0.01394,6.17260,73.0728,131.9082,0.069233,-0.15315,1.99899,4.13824,0.01592,6.15315,C5,0.367913,0.241682,0.32410,1.99879,3.65432,0.02278,5.67590,34.6677,141.5339,0.366215,0.35166,1.99881,3.62523,0.02430,5.64834,6,O,0,1,0,0,-0.418746,-0.434221,-0.31983,1.99973,6.30650,0.01360,8.31983,-13.3068,207.2335,-0.397428,-0.29357,1.99974,6.27924,0.01459,8.29357,8,C,1,0,0,0,-0.137941,-0.099681,-0.25099,1.99912,4.23822,0.01364,6.25099,72.7812,160.5749,-0.110587,-0.13100,1.99914,4.11664,0.01522,6.13100,1,C,1,0.367913,0.241682,0.32410,1.99879,3.65432,0.02278,5.67590,34.6677,141.5339,0.366215,0.35166,1.99881,3.62523,0.02430,5.64834,4,H,0,1,0.171962,0.063451,0.24759,0.00000,0.75188,0.00053,0.75241,24.0399,4.0912,0.161719,0.24414,0.00000,0.75533,0.00053,0.75586,0.4585491452351726,0.4241190383521451,0.47639292236759373,0.6283943594503159,0.6162390347594383,0.4585491452351726,0.5034280410766144,0.6162390347594383,0.326547109367983
ethyl-3-methoxyisoxazole-5-carboxylate,CCOC(=O)c1onc(OC)c1,C7H9NO4,21,0,1,met,2.7814,171.1524,1431.976,2856.8183,-0.25657,-0.06149,0.15903,0.09754000000000002,0.09754000000000002,-627.749220501,0.162755,0.174614,0.175559,0.123444,-627.586466,-627.574606,-627.573662,-627.625776,5.3321,1199.764,2854.0992,261.30,0.0002,0.000,253.90,0.0634,0.000,219.64,0.3036,0.000,216.33,0.0039,0.000,198.28,0.0560,0.000,180.64,0.0001,0.000,169.52,0.0018,0.000,166.89,0.1148,0.000,164.18,0.0001,0.000,160.73,0.0001,0.000,O1,-0.373711,-0.308209,-0.28625,1.99973,6.27200,0.01452,8.28625,-14.9149,272.5554,-0.411522,-0.32368,1.99972,6.30914,0.01482,8.32368,N2,-0.209751,-0.266299,-0.15358,1.99939,5.13040,0.02379,7.15358,-99.9125,239.4240,-0.227523,-0.16486,1.99932,5.14183,0.02370,7.16486,C3,0.535036,0.774704,0.46767,1.99906,3.50234,0.03092,5.53233,23.9840,94.5989,0.533320,0.46845,1.99905,3.50103,0.03146,5.53155,C4,-0.273347,-0.195628,-0.37339,1.99887,4.36364,0.01087,6.37339,95.9152,106.5239,-0.325187,-0.45542,1.99885,4.44433,0.01224,6.45542,C5,0.367739,0.053309,0.23342,1.99886,3.74239,0.02533,5.76658,32.9733,103.0236,0.343822,0.16536,1.99882,3.80981,0.02601,5.83464,11,O,0,1,0,0,-0.455457,-0.938201,-0.53098,1.99975,6.51953,0.01170,8.53098,134.0549,160.7999,-0.425805,-0.47799,1.99976,6.46652,0.01171,8.47799,7,O,0,1,0,0,-0.479929,-0.839720,-0.50858,1.99972,6.49611,0.01275,8.50858,252.5216,85.7082,-0.486716,-0.51392,1.99972,6.50172,0.01248,8.51392,9,C,1,0.593475,1.338587,0.77418,1.99932,3.18416,0.04234,5.22582,41.3067,69.1304,0.566929,0.63489,1.99932,3.32816,0.03762,5.36511,4,C,1,0,0.535036,0.774704,0.46767,1.99906,3.50234,0.03092,5.53233,23.9840,94.5989,0.533320,0.46845,1.99905,3.50103,0.03146,5.53155,0.4884284901649651,0.446663273554684,0.5840244304062753,0.571719409598515,0.603215472590641,0.5695637855154037,0.4910930810454776,0.5797431214634292,0.5840244304062753
ethyl-3-methylisoxazole-5-carboxylate,CCOC(=O)c1onc(C)c1,C7H9NO3,20,0,1,met,1.1907,155.153,1102.104,2310.0541,-0.27219,-0.05864,0.16541499999999998,0.106775,0.106775,-552.551738218,0.157808,0.168703,0.169647,0.120146,-552.393931,-552.383035,-552.382091,-552.431592,4.157,1487.84,2308.7651,260.52,0.0001,0.000,221.52,0.3526,0.000,213.85,0.0064,0.000,213.47,0.0125,0.000,197.12,0.0519,0.000,179.61,0.0001,0.000,166.37,0.0014,0.000,162.67,0.0445,0.000,162.18,0.0035,0.000,160.24,0.0020,0.000,O1,-0.374923,-0.342899,-0.28990,1.99974,6.27742,0.01274,8.28990,-47.0757,279.5333,-0.412658,-0.32750,1.99973,6.31323,0.01454,8.32750,N2,-0.195446,-0.177015,-0.12061,1.99938,5.09412,0.02711,7.12061,-129.1043,258.8774,-0.216766,-0.13441,1.99932,5.11216,0.02293,7.13441,C3,0.313888,0.270721,0.15340,1.99926,3.82466,0.02268,5.84660,35.7264,141.2220,0.319086,0.14867,1.99925,3.82741,0.02468,5.85133,C4,-0.254046,-0.135153,-0.30269,1.99889,4.29247,0.01133,6.30269,83.0694,108.5215,-0.303233,-0.38096,1.99887,4.36948,0.01261,6.38096,C5,0.359270,0.021321,0.22054,1.99884,3.75499,0.02564,5.77946,33.3027,103.9162,0.335485,0.15527,1.99880,3.81996,0.02597,5.84473,10,O,0,1,0,0,-0.456729,-0.934932,-0.53233,1.99975,6.52091,0.01167,8.53233,133.1527,157.0284,-0.426316,-0.47842,1.99976,6.46696,0.01170,8.47842,9,O,0,1,0,0,-0.487768,-0.739302,-0.58888,1.99980,6.57000,0.01908,8.58888,-43.5850,545.1909,-0.313079,-0.27341,1.99981,6.25469,0.01891,8.27341,8,C,1,0.592091,1.337739,0.77505,1.99932,3.18345,0.04218,5.22495,40.9244,69.2915,0.563810,0.63429,1.99932,3.32888,0.03752,5.36571,4,C,1,0,0.313888,0.270721,0.15340,1.99926,3.82466,0.02268,5.84660,35.7264,141.2220,0.319086,0.14867,1.99925,3.82741,0.02468,5.85133,0.48800934103769344,0.4661237687494386,0.584234004969911,0.5371096673752283,0.6024969312296039,0.5698332385257926,0.4500164665728571,0.5799227568036885,0.584234004969911
