ethyl-5-methylisoxazole-3-carboxylate,CCOC(=O)c1cc(C)on1,C7H9NO3,20,0,1,met,1.4543,155.153,1360.55,2329.1422,-0.26322,-0.04756,0.15539,0.10783000000000001,0.10783000000000001,-552.552370838,0.157766,0.168713,0.169658,0.119884,-552.394605,-552.383657,-552.382713,-552.432487,3.897,1268.621,2328.1149,251.06,0.0002,0.000,231.49,0.0461,0.000,212.99,0.0057,0.000,195.81,0.0906,0.000,188.11,0.1096,0.000,178.44,0.0017,0.000,176.24,0.0044,0.000,173.78,0.4586,0.000,163.54,0.0004,0.000,160.11,0.0139,0.000,O1,-0.356853,-0.451302,-0.30680,1.99973,6.29325,0.01381,8.30680,-62.2509,270.0683,-0.375303,-0.32238,1.99974,6.30851,0.01413,8.32238,N2,-0.210858,-0.066003,-0.08939,1.99940,5.06695,0.02303,7.08939,-140.1646,310.1197,-0.294071,-0.18979,1.99938,5.16561,0.02480,7.18979,C3,0.246861,0.079753,0.03920,1.99910,3.93569,0.02601,5.96080,38.6484,114.0087,0.229497,-0.02500,1.99908,3.99890,0.02703,6.02500,C4,-0.275979,-0.230867,-0.33745,1.99886,4.32688,0.01171,6.33745,89.1579,94.0671,-0.297693,-0.35737,1.99886,4.34827,0.01025,6.35737,C5,0.417921,0.365423,0.34273,1.99901,3.63521,0.02305,5.65727,26.2240,121.7736,0.410736,0.31953,1.99902,3.65791,0.02354,5.68047,9,O,0,1,0,0,-0.454617,-0.915877,-0.53015,1.99974,6.51890,0.01150,8.53015,134.9843,150.5651,-0.417633,-0.46670,1.99976,6.45523,0.01171,8.46670,8,O,0,1,0,0,-0.489874,-0.717725,-0.59450,1.99979,6.57571,0.01900,8.59450,-56.6342,565.0700,-0.296924,-0.24716,1.99982,6.22874,0.01860,8.24716,7,C,1,0.617186,1.254620,0.80033,1.99933,3.15730,0.04304,5.19967,36.9359,74.3905,0.583115,0.64571,1.99933,3.31712,0.03784,5.35429,1,C,1,0,0.417921,0.365423,0.34273,1.99901,3.63521,0.02305,5.65727,26.2240,121.7736,0.410736,0.31953,1.99902,3.65791,0.02354,5.68047,0.4757043202299332,0.47780006586629137,0.6081255052243945,0.5376785126193826,0.5790245801023921,0.5692943325050148,0.4561240681416724,0.5843238226400407,0.5790245801023921
ethyl-5-methylisoxazole-4-carboxylate,CCOC(=O)c1cnoc1C,C7H9NO3,20,0,1,met,2.3358,155.153,1174.194,2051.2955,-0.26616,-0.03841,0.152285,0.113875,0.113875,-552.559593695,0.158039,0.168899,0.169843,0.120441,-552.401555,-552.390694,-552.38975,-552.439153,5.47,1117.378,2051.6482,239.36,0.0003,0.000,212.93,0.2057,0.000,197.25,0.0258,0.000,196.79,0.0032,0.000,189.05,0.0033,0.000,185.90,0.1049,0.000,178.54,0.2602,0.000,173.21,0.0080,0.000,166.89,0.0002,0.000,165.75,0.0377,0.000,O1,-0.365234,-0.453447,-0.31360,1.99972,6.30016,0.01372,8.31360,-64.1353,269.2513,-0.387106,-0.33087,1.99973,6.31679,0.01435,8.33087,N2,-0.163112,-0.195466,-0.13153,1.99946,5.10889,0.02317,7.13153,-124.2818,259.3704,-0.162601,-0.12449,1.99944,5.10205,0.02300,7.12449,C3,0.043165,0.238862,-0.00285,1.99927,3.98028,0.02331,6.00285,46.4257,130.8034,0.036253,-0.00735,1.99924,3.98504,0.02307,6.00735,C4,-0.077085,-0.437691,-0.30195,1.99876,4.28826,0.01493,6.30195,82.9610,76.0966,-0.063729,-0.30950,1.99875,4.29481,0.01594,6.30950,C5,0.407822,0.516026,0.42478,1.99899,3.55224,0.02399,5.57522,19.7757,141.5702,0.330030,0.28819,1.99897,3.68799,0.02485,5.71181,9,O,0,1,0,0,-0.476148,-0.932590,-0.55408,1.99975,6.54337,0.01095,8.55408,134.1186,132.2645,-0.448338,-0.49922,1.99977,6.48853,0.01092,8.49922,8,O,0,1,0,0,-0.504356,-0.736216,-0.61229,1.99978,6.59388,0.01862,8.61229,-28.6237,546.0617,-0.319613,-0.26853,1.99981,6.25015,0.01857,8.26853,7,C,1,0.587960,1.324562,0.81327,1.99931,3.14468,0.04274,5.18673,36.1794,76.4204,0.537120,0.62591,1.99929,3.33773,0.03706,5.37409,1,C,1,0,0.407822,0.516026,0.42478,1.99899,3.55224,0.02399,5.57522,19.7757,141.5702,0.330030,0.28819,1.99897,3.68799,0.02485,5.71181,0.4758240771234394,0.42118499446124363,0.5024999251519415,0.6447711146372863,0.6181252058321607,0.5813299003023862,0.48639262297536,0.6048920690997275,0.6181252058321607
ethyl-isoxazole-3-carboxylate,CCOC(=O)c1ccon1,C6H7NO3,17,0,1,met,1.044,141.1262,961.379,1711.5025,-0.27803,-0.05268,0.165355,0.112675,0.112675,-513.227314093,0.129968,0.13913,0.140074,0.094447,-513.097346,-513.088184,-513.08724,-513.132867,4.4078,1081.551,1711.8608,251.84,0.0002,0.000,221.89,0.0345,0.000,210.95,0.0057,0.000,196.74,0.0722,0.000,186.15,0.1527,0.000,180.58,0.0005,0.000,177.07,0.0007,0.000,167.84,0.2990,0.000,163.42,0.0002,0.000,160.20,0.0039,0.000,O1,-0.308679,-0.417099,-0.29681,1.99977,6.28270,0.01433,8.29681,-61.7468,294.1959,-0.328836,-0.31346,1.99978,6.29904,0.01464,8.31346,N2,-0.207351,-0.030020,-0.08291,1.99940,5.06026,0.02325,7.08291,-140.6969,326.9241,-0.293975,-0.18766,1.99937,5.16319,0.02510,7.18766,C3,0.249545,0.062102,0.03442,1.99910,3.94067,0.02581,5.96558,39.3591,116.5730,0.231521,-0.03329,1.99908,4.00740,0.02682,6.03329,C4,-0.236081,-0.166756,-0.34047,1.99901,4.32913,0.01233,6.34047,87.6516,106.7791,-0.257795,-0.36146,1.99899,4.35154,0.01093,6.36146,C5,0.145802,0.212876,0.13668,1.99909,3.84192,0.02231,5.86332,38.0549,120.9567,0.132045,0.11147,1.99910,3.86636,0.02308,5.88853,10,O,0,1,0,0,-0.453562,-0.898127,-0.52924,1.99974,6.51798,0.01152,8.52924,133.9896,151.0376,-0.415866,-0.46531,1.99976,6.45383,0.01172,8.46531,9,O,0,1,0,0,-0.488168,-0.705346,-0.59243,1.99979,6.57358,0.01905,8.59243,-57.7277,565.9356,-0.294345,-0.24454,1.99982,6.22608,0.01864,8.24454,8,C,1,0.619959,1.228047,0.79988,1.99933,3.15768,0.04310,5.20012,37.1124,73.8185,0.587967,0.65016,1.99933,3.31264,0.03787,5.34984,4,H,0,1,0.177909,0.113868,0.27150,0.00000,0.72780,0.00070,0.72850,25.6519,3.6527,0.145948,0.24964,0.00000,0.75008,0.00028,0.75036,0.4296877339001826,0.47833897188706925,0.6084847759049129,0.5085476482740038,0.45115415706116585,0.5689051226011197,0.45570491901440074,0.5839346127361456,0.36325259722762787
ethyl-isoxazole-4-carboxylate,CCOC(=O)c1conc1,C6H7NO3,17,0,1,met,3.4406,141.1262,1164.761,1735.6109,-0.28064,-0.04589,0.163265,0.11737500000000001,0.11737500000000001,-513.232447804,0.130136,0.139292,0.140236,0.094722,-513.102312,-513.093156,-513.092211,-513.137725,6.2343,1251.683,1735.5772,241.84,0.0003,0.000,205.14,0.1320,0.000,196.61,0.0026,0.000,193.91,0.0250,0.000,191.85,0.0024,0.000,188.15,0.0488,0.000,176.20,0.3259,0.000,174.63,0.0065,0.000,169.18,0.0012,0.000,166.15,0.0537,0.000,O1,-0.317438,-0.439688,-0.30418,1.99977,6.29009,0.01432,8.30418,-61.4439,291.1225,-0.335114,-0.31481,1.99977,6.30040,0.01465,8.31481,N2,-0.156257,-0.151494,-0.12409,1.99947,5.10131,0.02331,7.12409,-132.8328,266.8401,-0.169826,-0.13636,1.99946,5.11338,0.02353,7.13636,C3,0.051811,0.220005,-0.00290,1.99927,3.98004,0.02360,6.00290,45.8441,137.3350,0.026392,-0.02137,1.99925,3.99963,0.02249,6.02137,C4,-0.039203,-0.338609,-0.30064,1.99889,4.28617,0.01558,6.30064,78.7726,75.6410,-0.031913,-0.32382,1.99885,4.30899,0.01598,6.32382,C5,0.135214,0.339077,0.20634,1.99903,3.77175,0.02287,5.79366,35.7637,133.0098,0.049769,0.06630,1.99901,3.90747,0.02722,5.93370,10,O,0,1,0,0,-0.480759,-0.913095,-0.55611,1.99975,6.54544,0.01092,8.55611,137.5657,130.7552,-0.442975,-0.49073,1.99977,6.47994,0.01102,8.49073,9,O,0,1,0,0,-0.490331,-0.720178,-0.59455,1.99979,6.57585,0.01891,8.59455,-48.5527,558.4866,-0.300235,-0.24889,1.99982,6.23039,0.01868,8.24889,8,C,1,0.587740,1.294993,0.80912,1.99931,3.14849,0.04308,5.19088,37.9003,74.5079,0.547451,0.63420,1.99930,3.32920,0.03730,5.36580,1,C,1,0,0.135214,0.339077,0.20634,1.99903,3.77175,0.02287,5.79366,35.7637,133.0098,0.049769,0.06630,1.99901,3.90747,0.02722,5.93370,0.4292985239962875,0.4221430496092931,0.4960629921259842,0.6184844765126792,0.49872758300649683,0.5768988952426574,0.4515433669650609,0.5847130325439358,0.49872758300649683
methyl-5-(furan-2-yl)isoxazole-3-carboxylate,COC(=O)c1cc(on1)c2occc2,C9H7NO4,21,0,1,met,1.9636,193.1586,1551.408,3830.3186,-0.22576,-0.05904,0.1424,0.08335999999999999,0.08335999999999999,-702.747519376,0.151838,0.163752,0.164696,0.11198,-702.595682,-702.583767,-702.582823,-702.63554,11.3715,1298.853,3825.5077,293.14,0.2178,0.000,252.70,0.0001,0.000,249.07,0.4349,0.000,215.98,0.0055,0.000,215.39,0.0068,0.000,208.49,0.0000,0.000,206.56,0.0269,0.000,200.17,0.0388,0.000,195.42,0.0162,0.000,189.42,0.0951,0.000,O1,-0.392126,-0.376171,-0.30009,1.99974,6.28683,0.01353,8.30009,-37.3189,237.7680,-0.427231,-0.34731,1.99974,6.33331,0.01426,8.34731,N2,-0.201603,-0.172963,-0.08569,1.99941,5.06332,0.02297,7.08569,-133.2634,298.9455,-0.240627,-0.13049,1.99942,5.10480,0.02626,7.13049,C3,0.244815,0.119501,0.03725,1.99910,3.93794,0.02571,5.96275,38.3088,112.4808,0.228921,-0.01440,1.99915,3.98703,0.02822,6.01440,C4,-0.270211,-0.289167,-0.31234,1.99893,4.30108,0.01234,6.31234,92.6650,95.1616,-0.226115,-0.15944,1.99892,4.14795,0.01257,6.15944,C5,0.379606,0.509726,0.28928,1.99890,3.68805,0.02377,5.71072,33.2127,112.1691,0.355994,0.18012,1.99892,3.79637,0.02458,5.81988,9,O,0,1,0,0,-0.443893,-0.905235,-0.52103,1.99975,6.51009,0.01119,8.52103,158.1752,131.1918,-0.470990,-0.55116,1.99975,6.54017,0.01125,8.55116,8,O,0,1,0,0,-0.483453,-0.734911,-0.58620,1.99980,6.56729,0.01911,8.58620,-68.3623,575.4531,-0.559282,-0.66821,1.99980,6.64961,0.01880,8.66821,7,C,1,0.612709,1.310464,0.80068,1.99934,3.15748,0.04251,5.19932,36.9668,74.7623,0.529813,0.68127,1.99936,3.27426,0.04511,5.31873,1,C,1,0,0.379606,0.509726,0.28928,1.99890,3.68805,0.02377,5.71072,33.2127,112.1691,0.355994,0.18012,1.99892,3.79637,0.02458,5.81988,0.49303913056495313,0.4781293973234334,0.6087242896919253,0.5501332295440255,0.6051615221101164,0.5222897518038382,0.43286129157809644,0.5638753330738601,0.6051615221101164
methyl-5-(thiophen-2-yl)isoxazole-3-carboxylate,COC(=O)c1cc(on1)c2sccc2,C9H7NO3S,21,0,1,met,1.8227,209.2192,1532.373,4340.1749,-0.22953,-0.0647,0.147115,0.08241500000000002,0.08241500000000002,-1025.72655392,0.148508,0.160927,0.161872,0.107561,-1025.578046,-1025.565627,-1025.564682,-1025.618993,7.9804,1118.875,4338.7198,293.27,0.3232,0.000,261.90,0.1856,0.000,252.98,0.0001,0.000,247.29,0.0299,0.000,226.49,0.0000,0.000,219.15,0.0053,0.000,218.59,0.0297,0.000,217.62,0.0000,0.000,212.84,0.0006,0.000,203.68,0.0249,0.000,O1,-0.386351,-0.382314,-0.30102,1.99974,6.28775,0.01353,8.30102,-43.3400,236.0811,-0.415113,-0.34329,1.99974,6.32920,0.01435,8.34329,N2,-0.202624,-0.176185,-0.08399,1.99941,5.06162,0.02296,7.08399,-132.8518,299.4776,-0.233685,-0.12054,1.99942,5.09532,0.02580,7.12054,C3,0.245175,0.117612,0.03868,1.99910,3.93640,0.02582,5.96132,38.2170,111.0560,0.232066,-0.00758,1.99914,3.98075,0.02769,6.00758,C4,-0.286105,-0.289263,-0.31788,1.99892,4.30752,0.01145,6.31788,92.8164,90.5417,-0.251373,-0.19080,1.99891,4.17962,0.01228,6.19080,C5,0.436147,0.497910,0.31149,1.99886,3.66440,0.02524,5.68851,30.2693,114.5632,0.421350,0.23111,1.99891,3.74357,0.02642,5.76889,9,O,0,1,0,0,-0.443685,-0.910935,-0.52080,1.99975,6.50986,0.01119,8.52080,158.3001,130.6307,-0.459885,-0.53901,1.99975,6.52798,0.01129,8.53901,8,O,0,1,0,0,-0.484351,-0.735377,-0.58686,1.99980,6.56796,0.01910,8.58686,-67.8399,574.8098,-0.532924,-0.63946,1.99980,6.62069,0.01897,8.63946,7,C,1,0.614786,1.315635,0.80067,1.99934,3.15748,0.04252,5.19933,36.9629,74.8526,0.563846,0.72916,1.99935,3.22714,0.04435,5.27084,1,C,1,0,0.436147,0.497910,0.31149,1.99886,3.66440,0.02524,5.68851,30.2693,114.5632,0.421350,0.23111,1.99891,3.74357,0.02642,5.76889,0.5024400467051884,0.4790275740247298,0.608873985808808,0.5559414388790754,0.6188138079698212,0.5223196910272148,0.43325050148199157,0.5635160623933415,0.6188138079698212
methyl-isoxazole-5-carboxylate,COC(=O)c1oncc1,C5H5NO3,14,0,1,met,1.2659,127.0994,985.887,1244.4094,-0.27913,-0.06536,0.17224499999999998,0.106885,0.106885,-473.909739424,0.101283,0.109266,0.11021,0.067816,-473.808456,-473.800473,-473.799529,-473.841924,4.5332,838.74,1243.2916,261.56,0.0000,0.000,220.65,0.2981,0.000,212.74,0.0049,0.000,203.18,0.0224,0.000,194.87,0.0520,0.000,171.92,0.0000,0.000,167.24,0.0011,0.000,161.29,0.0637,0.000,159.24,0.0001,0.000,153.76,0.0043,0.000,O1,-0.366790,-0.294265,-0.28660,1.99973,6.27247,0.01439,8.28660,-56.4712,306.6530,-0.406979,-0.32656,1.99973,6.31214,0.01469,8.32656,N2,-0.135848,-0.156727,-0.10760,1.99948,5.08396,0.02415,7.10760,-137.9309,295.8179,-0.162584,-0.13101,1.99942,5.10734,0.02425,7.13101,C3,0.044169,0.158886,-0.05046,1.99933,4.02840,0.02274,6.05046,46.4273,134.3217,0.042844,-0.05626,1.99932,4.03362,0.02332,6.05626,C4,-0.227130,-0.103555,-0.31041,1.99897,4.29964,0.01180,6.31041,83.8949,114.5298,-0.273495,-0.38294,1.99895,4.37099,0.01300,6.38294,C5,0.356584,0.033796,0.21540,1.99885,3.76044,0.02531,5.78460,34.3274,110.8431,0.331422,0.14405,1.99880,3.83139,0.02576,5.85595,10,O,0,1,0,0,-0.444718,-0.859833,-0.52299,1.99975,6.51187,0.01136,8.52299,156.4232,132.2678,-0.413356,-0.46417,1.99977,6.45298,0.01143,8.46417,9,O,0,1,0,0,-0.481921,-0.718869,-0.58097,1.99980,6.56199,0.01918,8.58097,-54.9482,554.6702,-0.303297,-0.26105,1.99982,6.24228,0.01896,8.26105,8,C,1,0.591260,1.289996,0.77427,1.99933,3.18468,0.04172,5.22573,40.9543,68.5070,0.569390,0.63944,1.99932,3.32409,0.03715,5.36056,1,C,1,0,0.356584,0.033796,0.21540,1.99885,3.76044,0.02531,5.78460,34.3274,110.8431,0.331422,0.14405,1.99880,3.83139,0.02576,5.85595,0.4883087332714589,0.42268195563007094,0.4569324271728391,0.5067213556480344,0.6030657764737583,0.5234873207389,0.4267536900092811,0.5588754827699769,0.6030657764737583
"N,N-dibenzylisoxazol-3-amine",C(N(Cc1ccccc1)c2ccon2)c3ccccc3,C17H16N2O,36,0,1,met,3.0909,264.3262,2531.514,5962.8603,-0.21314,-0.01168,0.11241,0.10073,0.10073,-842.109013638,0.294775,0.311196,0.312141,0.247389,-841.814239,-841.797817,-841.796873,-841.861625,9.8901,2073.687,5974.4896,260.61,0.0012,0.000,249.25,0.0160,0.000,246.51,0.0041,0.000,243.58,0.0062,0.000,229.96,0.0353,0.000,229.14,0.0307,0.000,228.21,0.0087,0.000,212.51,0.0517,0.000,207.43,0.0111,0.000,206.46,0.0181,0.000,O1,-0.330949,-0.473949,-0.31338,1.99977,6.29948,0.01413,8.31338,-5.6405,245.7987,-0.284183,-0.26626,1.99977,6.25373,0.01276,8.26626,N2,-0.287681,-0.218547,-0.22076,1.99935,5.20003,0.02139,7.22076,-80.5800,207.0847,-0.172478,-0.06741,1.99937,5.04319,0.02485,7.06741,C3,0.532700,0.693105,0.34574,1.99923,3.62732,0.02771,5.65426,30.5018,120.6059,0.553255,0.34379,1.99920,3.63227,0.02474,5.65621,C4,-0.263832,-0.278159,-0.40044,1.99899,4.39046,0.01099,6.40044,98.3055,89.1250,-0.223795,-0.34426,1.99901,4.33394,0.01131,6.34426,C5,0.151294,0.294210,0.15190,1.99909,3.82584,0.02317,5.84810,39.7112,114.1793,0.161800,0.16647,1.99911,3.81133,0.02309,5.83353,8,N,0,0,0,1,-0.488480,-0.829679,-0.47167,1.99930,5.45874,0.01363,7.47167,179.9165,46.9689,-0.332739,-0.15631,1.99929,5.14428,0.01274,7.15631,7,O,0,1,0,0,-0.330949,-0.473949,-0.31338,1.99977,6.29948,0.01413,8.31338,-5.6405,245.7987,-0.284183,-0.26626,1.99977,6.25373,0.01276,8.26626,5,C,1,0.532700,0.693105,0.34574,1.99923,3.62732,0.02771,5.65426,30.5018,120.6059,0.553255,0.34379,1.99920,3.63227,0.02474,5.65621,1,C,1,0,0.151294,0.294210,0.15190,1.99909,3.82584,0.02317,5.84810,39.7112,114.1793,0.161800,0.16647,1.99911,3.81133,0.02309,5.83353,0.43028651836771353,0.504775306128559,0.6808478788060237,0.5642944822011317,0.45226190832609797,0.7668932067902158,0.43028651836771353,0.6808478788060237,0.45226190832609797
"N,N-dibenzylisoxazol-5-amine",C(N(Cc1ccccc1)c2oncc2)c3ccccc3,C17H16N2O,36,0,1,met,3.9776,264.3262,2554.733,6251.9229,-0.19945,-0.01131,0.10538,0.09406999999999999,0.09406999999999999,-842.113872911,0.294776,0.311323,0.312267,0.246341,-841.819097,-841.80255,-841.801606,-841.867532,9.3927,1993.253,6264.0438,278.91,0.0066,0.000,272.42,0.0136,0.000,269.47,0.0133,0.000,260.73,0.0278,0.000,227.53,0.0012,0.000,227.32,0.0072,0.000,225.38,0.2735,0.000,206.84,0.0136,0.000,203.23,0.0176,0.000,202.96,0.0175,0.000,O1,-0.425098,-0.442152,-0.36633,1.99972,6.35406,0.01256,8.36633,-2.9061,180.7891,-0.390021,-0.34157,1.99972,6.32882,0.01303,8.34157,N2,-0.186564,-0.223553,-0.17370,1.99947,5.15136,0.02287,7.17370,-99.6102,183.2162,-0.077408,-0.02496,1.99949,5.00374,0.02174,7.02496,C3,0.056438,0.349473,-0.02458,1.99932,4.00152,0.02373,6.02458,45.3912,129.7137,0.068271,-0.04141,1.99935,4.01879,0.02327,6.04141,C4,-0.292832,-0.484568,-0.46627,1.99894,4.45665,0.01067,6.46627,118.8770,59.0310,-0.195912,-0.24541,1.99896,4.23592,0.01053,6.24541,C5,0.646396,0.919943,0.54864,1.99901,3.42523,0.02712,5.45136,28.4378,101.2140,0.690155,0.56986,1.99905,3.40531,0.02577,5.43014,8,N,0,0,0,1,-0.472308,-0.958136,-0.46182,1.99928,5.44916,0.01338,7.46182,169.0816,49.0346,-0.351567,-0.23808,1.99931,5.22495,0.01382,7.23808,2,C,1,0,0,0,-0.292832,-0.484568,-0.46627,1.99894,4.45665,0.01067,6.46627,118.8770,59.0310,-0.195912,-0.24541,1.99896,4.23592,0.01053,6.24541,1,C,1,0.646396,0.919943,0.54864,1.99901,3.42523,0.02712,5.45136,28.4378,101.2140,0.690155,0.56986,1.99905,3.40531,0.02577,5.43014,3,H,0,1,0.141783,0.081314,0.24954,0.00000,0.75002,0.00044,0.75046,27.5658,5.2956,0.241917,0.29065,0.00000,0.70903,0.00031,0.70935,0.5597137810245202,0.4284302865183677,0.4587287805754318,0.5464507050687105,0.6963863357384509,0.7665339361096973,0.5464507050687105,0.6963863357384509,0.4137001886171072